baseline,shape,impl,size,gibps
portable,ascii,smoothutf8,1,0.53031
portable,ascii,simdutf8,1,0.23248
portable,ascii,std_from_utf8,1,0.23242
portable,ascii,smoothutf8_slack,1,0.88085
portable,ascii,smoothutf8_slackbuf,1,0.76766
portable,ascii,smoothutf8,2,1.00062
portable,ascii,simdutf8,2,0.40938
portable,ascii,std_from_utf8,2,0.40748
portable,ascii,smoothutf8_slack,2,1.74995
portable,ascii,smoothutf8_slackbuf,2,1.54307
portable,ascii,smoothutf8,4,2.48784
portable,ascii,simdutf8,4,0.52728
portable,ascii,std_from_utf8,4,0.52134
portable,ascii,smoothutf8_slack,4,3.51974
portable,ascii,smoothutf8_slackbuf,4,3.08487
portable,ascii,smoothutf8,8,3.34497
portable,ascii,simdutf8,8,0.94740
portable,ascii,std_from_utf8,8,0.89381
portable,ascii,smoothutf8_slack,8,7.12497
portable,ascii,smoothutf8_slackbuf,8,5.63499
portable,ascii,smoothutf8,16,5.89375
portable,ascii,simdutf8,16,3.19295
portable,ascii,std_from_utf8,16,2.90318
portable,ascii,smoothutf8_slack,16,8.06908
portable,ascii,smoothutf8_slackbuf,16,7.33578
portable,ascii,smoothutf8,32,9.91296
portable,ascii,simdutf8,32,4.78199
portable,ascii,std_from_utf8,32,4.32407
portable,ascii,smoothutf8_slack,32,12.51673
portable,ascii,smoothutf8_slackbuf,32,11.09832
portable,ascii,smoothutf8,64,11.83689
portable,ascii,simdutf8,64,15.12693
portable,ascii,std_from_utf8,64,5.91140
portable,ascii,smoothutf8_slack,64,12.92298
portable,ascii,smoothutf8_slackbuf,64,12.97022
portable,ascii,smoothutf8,128,18.15499
portable,ascii,simdutf8,128,22.66638
portable,ascii,std_from_utf8,128,11.31340
portable,ascii,smoothutf8_slack,128,20.03787
portable,ascii,smoothutf8_slackbuf,128,20.24889
portable,ascii,smoothutf8,256,23.44793
portable,ascii,simdutf8,256,30.22969
portable,ascii,std_from_utf8,256,19.44052
portable,ascii,smoothutf8_slack,256,22.87647
portable,ascii,smoothutf8_slackbuf,256,23.32406
portable,ascii,smoothutf8,512,28.68021
portable,ascii,simdutf8,512,42.03431
portable,ascii,std_from_utf8,512,24.35079
portable,ascii,smoothutf8_slack,512,29.57130
portable,ascii,smoothutf8_slackbuf,512,29.53649
portable,ascii,smoothutf8,1024,30.44451
portable,ascii,simdutf8,1024,53.88599
portable,ascii,std_from_utf8,1024,28.56766
portable,ascii,smoothutf8_slack,1024,31.64148
portable,ascii,smoothutf8_slackbuf,1024,31.76585
portable,ascii,smoothutf8,2048,32.08756
portable,ascii,simdutf8,2048,61.75447
portable,ascii,std_from_utf8,2048,30.90926
portable,ascii,smoothutf8_slack,2048,32.75768
portable,ascii,smoothutf8_slackbuf,2048,32.94098
portable,ascii,smoothutf8,4096,27.90561
portable,ascii,simdutf8,4096,63.83469
portable,ascii,std_from_utf8,4096,27.73720
portable,ascii,smoothutf8_slack,4096,28.31154
portable,ascii,smoothutf8_slackbuf,4096,28.34520
portable,ascii,smoothutf8,8192,30.49806
portable,ascii,simdutf8,8192,65.70833
portable,ascii,std_from_utf8,8192,30.54323
portable,ascii,smoothutf8_slack,8192,30.77113
portable,ascii,smoothutf8_slackbuf,8192,30.75253
portable,ascii,smoothutf8,16384,31.97031
portable,ascii,simdutf8,16384,63.13895
